C:\Users\kite\Downloads\hw3_6D>c:\Python27\python.exe setup.py py2exe --include sip
running py2exe
creating C:\Users\kite\Downloads\hw3_6D\build
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\bundle-2.7
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\temp
creating C:\Users\kite\Downloads\hw3_6D\dist
*** searching for required modules ***
*** parsing results ***
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5
copying C:\Python27\tcl\tcl8.5\encoding\cp861.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp862.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp863.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp864.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp865.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp866.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp869.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp874.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp932.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp936.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp949.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp950.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\dingbats.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\ebcdic.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\euc-cn.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\euc-jp.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\euc-kr.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\gb12345.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\gb1988.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\gb2312-raw.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\gb2312.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\iso2022-jp.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\iso2022-kr.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\iso2022.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\iso8859-1.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\iso8859-10.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\iso8859-13.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\iso8859-14.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\iso8859-15.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\iso8859-16.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\iso8859-2.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\iso8859-3.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\iso8859-4.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\iso8859-5.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\iso8859-6.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\iso8859-7.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\iso8859-8.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\iso8859-9.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\jis0201.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\jis0208.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\jis0212.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\koi8-r.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\koi8-u.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\ksc5601.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\macCentEuro.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\macCroatian.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\macCyrillic.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\macDingbats.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\macGreek.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\macIceland.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\macJapan.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\macRoman.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\macRomania.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\macThai.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\macTurkish.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\macUkraine.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\shiftjis.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\symbol.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\tis-620.enc -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\history.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\http1.0
copying C:\Python27\tcl\tcl8.5\http1.0\http.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\http1.0
copying C:\Python27\tcl\tcl8.5\http1.0\pkgIndex.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\http1.0
copying C:\Python27\tcl\tcl8.5\init.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\af.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\af_za.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\ar.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\ar_in.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\ar_jo.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\ar_lb.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\ar_sy.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\be.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\bg.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\bn.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\bn_in.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\ca.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\cs.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\da.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\de.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\de_at.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\de_be.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\el.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\en_au.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\en_be.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\en_bw.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\en_ca.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\en_gb.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\en_hk.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\en_ie.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\en_in.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\en_nz.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\en_ph.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\en_sg.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\en_za.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\en_zw.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\eo.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\es.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\es_ar.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\es_bo.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\es_cl.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\es_co.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\es_cr.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\es_do.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\es_ec.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\es_gt.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\es_hn.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\es_mx.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\es_ni.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\es_pa.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\es_pe.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\es_pr.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\es_py.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\es_sv.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\es_uy.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\es_ve.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\et.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\eu.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\eu_es.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\fa.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\fa_in.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\fa_ir.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\fi.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\fo.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\fo_fo.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\fr.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\fr_be.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\fr_ca.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\fr_ch.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\ga.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\ga_ie.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\gl.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\gl_es.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\gv.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\gv_gb.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\he.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\hi.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\hi_in.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\hr.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\hu.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\id.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\id_id.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\is.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\it.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\it_ch.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\ja.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\kl.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\kl_gl.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\ko.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\kok.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\kok_in.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\ko_kr.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\kw.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\kw_gb.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\lt.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\lv.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\mk.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\mr.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\mr_in.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\ms.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\ms_my.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\mt.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\nb.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\nl.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5\msgs
